,ado0 timestamp,ado0_uvs_x,ado0_uvs_y,ado0_uvs_z,ado0_uvs_orientation_x,ado0_uvs_orientation_y,ado0_uvs_orientation_z,ado0_uvs_orientation_w,ado0_uvs_vx,ado0_uvs_vy,ado0_uvs_vz,ado0_uvs_wx,ado0_uvs_wy,ado0_uvs_wz,ado0_uvs time_s,ado1 timestamp,ado1_uvs_x,ado1_uvs_y,ado1_uvs_z,ado1_uvs_orientation_x,ado1_uvs_orientation_y,ado1_uvs_orientation_z,ado1_uvs_orientation_w,ado1_uvs_vx,ado1_uvs_vy,ado1_uvs_vz,ado1_uvs_wx,ado1_uvs_wy,ado1_uvs_wz,ado1_uvs time_s,ado2 timestamp,ado2_uvs_x,ado2_uvs_y,ado2_uvs_z,ado2_uvs_orientation_x,ado2_uvs_orientation_y,ado2_uvs_orientation_z,ado2_uvs_orientation_w,ado2_uvs_vx,ado2_uvs_vy,ado2_uvs_vz,ado2_uvs_wx,ado2_uvs_wy,ado2_uvs_wz,ado2_uvs time_s,ado3 timestamp,ado3_uvs_x,ado3_uvs_y,ado3_uvs_z,ado3_uvs_orientation_x,ado3_uvs_orientation_y,ado3_uvs_orientation_z,ado3_uvs_orientation_w,ado3_uvs_vx,ado3_uvs_vy,ado3_uvs_vz,ado3_uvs_wx,ado3_uvs_wy,ado3_uvs_wz,ado3_uvs time_s,ado4 timestamp,ado4_uvs_x,ado4_uvs_y,ado4_uvs_z,ado4_uvs_orientation_x,ado4_uvs_orientation_y,ado4_uvs_orientation_z,ado4_uvs_orientation_w,ado4_uvs_vx,ado4_uvs_vy,ado4_uvs_vz,ado4_uvs_wx,ado4_uvs_wy,ado4_uvs_wz,ado4_uvs time_s
599,0.0,-13.179187190229793,-81.67227898633081,0.0,0.0,0.0,0.5939970642947726,0.8044672072926228,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,-12.93954172564614,-81.74346864849412,0.0,0.0,0.0,0.6020119026847844,0.7984871126235198,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,-12.698520490232175,-81.80985148342882,0.0,0.0,0.0,0.6099665403862026,0.7924271699085582,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
602,0.0,-12.456219889268487,-81.87140093888601,0.0,0.0,0.0,0.617860181941886,0.7862879851369595,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0.0,-12.212736839764833,-81.92809239590419,0.0,0.0,0.0,0.6256920379942569,0.780070172222085,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.0,-11.968168731694615,-81.97990317865639,0.0,0.0,0.0,0.6334613253642367,0.7737743529400446,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.0,-11.722613389040196,-82.02681256352031,0.0,0.0,0.0,0.6411672671295627,0.7674011568675199,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
606,0.0,-11.476169030664611,-82.06880178736749,0.0,0.0,0.0,0.6488090927024802,0.7609512213188073,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
607,0.0,-11.22893423102533,-82.1058540550682,0.0,0.0,0.0,0.6563860379067997,0.7544251912820867,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.0,-10.981007880745787,-82.13795454620943,0.0,0.0,0.0,0.6638973450543152,0.7478237193549236,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
609,0.0,-10.732489147060456,-82.16509042102268,0.0,0.0,0.0,0.6713422630205712,0.7411474656790092,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
610,0.0,-10.483477434149268,-82.18725082551985,0.0,0.0,0.0,0.678720047319975,0.7343970978741479,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
611,0.0,-10.23407234337728,-82.20442689583462,0.0,0.0,0.0,0.6860299601802452,0.7275732909714947,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
612,0.0,-9.98437363345544,-82.21661176176784,0.0,0.0,0.0,0.693271270616187,0.7206767273460534,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
613,0.0,-9.734481180538449,-82.22380054953564,0.0,0.0,0.0,0.7004432545027912,0.7137080966484393,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
614,0.0,-9.484494938275615,-82.22599038371874,0.0,0.0,0.0,0.7075451946476461,0.7066680957359153,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
615,0.0,-9.23451489783074,-82.22318038841267,0.0,0.0,0.0,0.7145763808626552,0.6995574286027056,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
616,0.0,-8.984641047886978,-82.21537168757808,0.0,0.0,0.0,0.7215361100350562,0.6923768063095984,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,-8.7349733346527,-82.2025674045912,0.0,0.0,0.0,0.728423686197732,0.6851269469128389,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
618,0.0,-8.485611621884342,-82.1847726609945,0.0,0.0,0.0,0.7352384205988056,0.6778085753923254,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
619,0.0,-8.236655650942232,-82.16199457444814,0.0,0.0,0.0,0.7419796317705161,0.6704224235791113,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
620,0.0,-7.988205000895379,-82.13424225588307,0.0,0.0,0.0,0.7486466455973638,0.6629692300822227,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,-7.740359048691169,-82.10152680585666,0.0,0.0,0.0,0.7552387953835219,0.6554497402147985,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
622,0.0,-7.493216929405916,-82.06386131011274,0.0,0.0,0.0,0.7617554219195052,0.647864705919559,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,-7.24687749659215,-82.0212608343474,0.0,0.0,0.0,0.7681958735480906,0.6402148856936131,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,-7.001439282738515,-81.97374241818294,0.0,0.0,0.0,0.7745595062294822,0.6325010445126084,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,-6.757000459858085,-81.92132506835227,0.0,0.0,0.0,0.7808456836057152,0.624723953754235,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,-6.513658800220872,-81.86402975109641,0.0,0.0,0.0,0.78705377706429,0.6168843911210876,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,-6.271511637246219,-81.80187938377837,0.0,0.0,0.0,0.7931831658010343,0.6089831405628967,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0,-6.03065582657073,-81.73489882571639,0.0,0.0,0.0,0.7992332368821824,0.6010209921981339,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
629,0.0,-5.791187707307308,-81.66311486824063,0.0,0.0,0.0,0.8052033853056677,0.5929987422350003,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
630,0.0,-5.553203063510791,-81.586556223977,0.0,0.0,0.0,0.8110930140616232,0.5849171928918072,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.452635579176945,-57.26235344478646,0.0,0.0,0.0,-0.6796282637095974,0.7335566939010767,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.64801285654737,-66.78053167778708,0.0,0.0,0.0,-0.11865700880312617,0.9929353021531135,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.055249261940073,-80.3692470192998,0.0,0.0,0.0,0.48763719046274256,0.8730463736123087,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4033539920593192,-79.24935673080128,0.0,0.0,0.0,0.9076705571503503,0.41968340410644395,5.0,0.0,0.0,0.0,0.0,0.0,0.0
